Data as of,Start Date,End Date,Education Level,Race or Hispanic Origin,Sex,Age Group,COVID-19 Deaths,Total Deaths,Age Demographic
2/2/2021,1/1/2020,1/30/2021,Unknown,Hispanic,Female,65 years and over,684,"2,406",Over 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Hispanic,Male,65 years and over,"1,140","3,533",Over 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic American Indian or Alaska Native,Female,65 years and over,26,116,Over 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic American Indian or Alaska Native,Male,65 years and over,37,116,Over 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Asian,Female,65 years and over,239,"1,183",Over 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Asian,Male,65 years and over,226,886,Over 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Black,Female,65 years and over,486,"2,532",Over 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Black,Male,65 years and over,872,"4,061",Over 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Native Hawaiian or Other Pacific Islander,Female,65 years and over,8,30,Over 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic Native Hawaiian or Other Pacific Islander,Male,65 years and over,9,26,Over 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic White,Female,65 years and over,"1,562","11,197",Over 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Non-Hispanic White,Male,65 years and over,"2,228","14,853",Over 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Other/Unknown,Female,65 years and over,300,"1,264",Over 65
2/2/2021,1/1/2020,1/30/2021,Unknown,Other/Unknown,Male,65 years and over,627,"2,708",Over 65
